DeathCOD39ICDCode39Desc,DeathAgeGroupNCHSAgeNCHS,Deaths,Population,SORT
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),65-74,333,868257,694
Pregnancy childbirth and the puerperium (O00-O99),65-74,0,868257,696
Certain conditions originating in the perinatal period (P00-P96),65-74,0,868257,698
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),65-74,18,868257,700
Sudden infant death syndrome (R95),65-74,0,868257,702
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),65-74,116,868257,704
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),65-74,2771,868257,706
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),65-74,86,868257,708
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),65-74,311,868257,710
Intentional self-harm (suicide) (*U03X60-X84Y87.0),65-74,101,868257,712
Assault (homicide) (*U01-*U02X85-Y09Y87.1),65-74,25,868257,714
All other external causes (Y10-Y36Y87.2Y89),65-74,5,868257,716
Tuberculosis (A16-A19),75-84,5,538742,720
Syphilis (A50-A53),75-84,0,538742,722
Human immunodeficiency virus (HIV) disease (B20-B24),75-84,2,538742,724
Malignant neoplasm of stomach (C16),75-84,114,538742,726
Malignant neoplasms of colon rectum and anus (C18-C21),75-84,633,538742,728
Malignant neoplasm of pancreas (C25),75-84,444,538742,730
Malignant neoplasms of trachea bronchus and lung (C33-C34),75-84,2178,538742,732
Malignant neoplasm of breast (C50),75-84,380,538742,734
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),75-84,251,538742,736
Malignant neoplasm of prostate (C61),75-84,447,538742,738
Malignant neoplasms of urinary tract (C64-C68),75-84,368,538742,740
Non-Hodgkin’s lymphoma (C82-C85),75-84,281,538742,742
Leukemia (C91-C95),75-84,317,538742,744
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),75-84,1546,538742,746
Diabetes mellitus (E10-E14),75-84,932,538742,748
Alzheimer’s disease (G30),75-84,1151,538742,750
Hypertensive heart disease with or without renal disease (I11I13),75-84,340,538742,752
Ischemic heart diseases (I20-I25),75-84,4421,538742,754
Other diseases of heart (I00-I09I26-I51),75-84,1987,538742,756
Essential (primary) hypertension and hypertensive renal disease (I10I12),75-84,326,538742,758
Cerebrovascular diseases (I60-I69),75-84,1719,538742,760
Atherosclerosis (I70),75-84,98,538742,762
Other diseases of circulatory system (I71-I78),75-84,256,538742,764
Influenza and pneumonia (J09-J18),75-84,589,538742,766
Chronic lower respiratory diseases (J40-J47),75-84,2419,538742,768
Peptic ulcer (K25-K28),75-84,30,538742,770
Chronic liver disease and cirrhosis (K70K73-K74),75-84,165,538742,772
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),75-84,605,538742,774
Pregnancy childbirth and the puerperium (O00-O99),75-84,0,538742,776
Certain conditions originating in the perinatal period (P00-P96),75-84,0,538742,778
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),75-84,12,538742,780
Sudden infant death syndrome (R95),75-84,0,538742,782
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),75-84,218,538742,784
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),75-84,5587,538742,786
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),75-84,93,538742,788
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),75-84,530,538742,790
Intentional self-harm (suicide) (*U03X60-X84Y87.0),75-84,69,538742,792
Assault (homicide) (*U01-*U02X85-Y09Y87.1),75-84,9,538742,794
All other external causes (Y10-Y36Y87.2Y89),75-84,4,538742,796
Tuberculosis (A16-A19),85+,3,237588,800
Syphilis (A50-A53),85+,1,237588,802
Human immunodeficiency virus (HIV) disease (B20-B24),85+,3,237588,804
Malignant neoplasm of stomach (C16),85+,69,237588,806
Malignant neoplasms of colon rectum and anus (C18-C21),85+,477,237588,808
Malignant neoplasm of pancreas (C25),85+,225,237588,810
Malignant neoplasms of trachea bronchus and lung (C33-C34),85+,801,237588,812
Malignant neoplasm of breast (C50),85+,322,237588,814
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),85+,130,237588,816
Malignant neoplasm of prostate (C61),85+,396,237588,818
Malignant neoplasms of urinary tract (C64-C68),85+,295,237588,820
Non-Hodgkin’s lymphoma (C82-C85),85+,215,237588,822
Leukemia (C91-C95),85+,232,237588,824
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),85+,947,237588,826
Diabetes mellitus (E10-E14),85+,829,237588,828
Alzheimer’s disease (G30),85+,2617,237588,830
Hypertensive heart disease with or without renal disease (I11I13),85+,662,237588,832
Ischemic heart diseases (I20-I25),85+,6373,237588,834
Other diseases of heart (I00-I09I26-I51),85+,3361,237588,836
Essential (primary) hypertension and hypertensive renal disease (I10I12),85+,604,237588,838
Cerebrovascular diseases (I60-I69),85+,2370,237588,840
Atherosclerosis (I70),85+,180,237588,842
Other diseases of circulatory system (I71-I78),85+,289,237588,844
Influenza and pneumonia (J09-J18),85+,1025,237588,846
Chronic lower respiratory diseases (J40-J47),85+,1820,237588,848
Peptic ulcer (K25-K28),85+,33,237588,850
Chronic liver disease and cirrhosis (K70K73-K74),85+,49,237588,852
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),85+,666,237588,854
Pregnancy childbirth and the puerperium (O00-O99),85+,0,237588,856
Certain conditions originating in the perinatal period (P00-P96),85+,0,237588,858
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),85+,14,237588,860
Sudden infant death syndrome (R95),85+,0,237588,862
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),85+,661,237588,864
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),85+,8623,237588,866
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),85+,49,237588,868
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),85+,773,237588,870
Intentional self-harm (suicide) (*U03X60-X84Y87.0),85+,31,237588,872
Assault (homicide) (*U01-*U02X85-Y09Y87.1),85+,6,237588,874
All other external causes (Y10-Y36Y87.2Y89),85+,2,237588,876
Tuberculosis (A16-A19),Unk,0,0,880
Syphilis (A50-A53),Unk,0,0,882
Human immunodeficiency virus (HIV) disease (B20-B24),Unk,1,0,884
Malignant neoplasm of stomach (C16),Unk,3,0,886
Malignant neoplasms of colon rectum and anus (C18-C21),Unk,4,0,888
Malignant neoplasm of pancreas (C25),Unk,7,0,890
Malignant neoplasms of trachea bronchus and lung (C33-C34),Unk,38,0,892
Malignant neoplasm of breast (C50),Unk,6,0,894
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),Unk,6,0,896
Malignant neoplasm of prostate (C61),Unk,3,0,898
Malignant neoplasms of urinary tract (C64-C68),Unk,4,0,900
Non-Hodgkin’s lymphoma (C82-C85),Unk,6,0,902
Leukemia (C91-C95),Unk,6,0,904
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),Unk,22,0,906
Diabetes mellitus (E10-E14),Unk,15,0,908
Alzheimer’s disease (G30),Unk,10,0,910
Hypertensive heart disease with or without renal disease (I11I13),Unk,9,0,912
Ischemic heart diseases (I20-I25),Unk,124,0,914
Other diseases of heart (I00-I09I26-I51),Unk,47,0,916
Essential (primary) hypertension and hypertensive renal disease (I10I12),Unk,5,0,918
Cerebrovascular diseases (I60-I69),Unk,40,0,920
Atherosclerosis (I70),Unk,0,0,922
Other diseases of circulatory system (I71-I78),Unk,7,0,924
Influenza and pneumonia (J09-J18),Unk,15,0,926
Chronic lower respiratory diseases (J40-J47),Unk,31,0,928
Peptic ulcer (K25-K28),Unk,0,0,930
Chronic liver disease and cirrhosis (K70K73-K74),Unk,8,0,932
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),Unk,24,0,934
Pregnancy childbirth and the puerperium (O00-O99),Unk,0,0,936
Certain conditions originating in the perinatal period (P00-P96),Unk,0,0,938
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),Unk,2,0,940
Sudden infant death syndrome (R95),Unk,0,0,942
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),Unk,8,0,944
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),Unk,137,0,946
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),Unk,28,0,948
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),Unk,49,0,950
Intentional self-harm (suicide) (*U03X60-X84Y87.0),Unk,14,0,952
Assault (homicide) (*U01-*U02X85-Y09Y87.1),Unk,8,0,954
All other external causes (Y10-Y36Y87.2Y89),Unk,0,0,956
